url,label,topic,confidence,notes
https://av.wikipedia.org/w/index.php?title=%D0%A5%D1%8A%D1%83%D0%BB%D1%83%D1%85%D1%8A%D0%B0%D0%BB%D1%8A%D1%83%D0%BB%D0%B0%D0%B1:%D0%A3%D1%87%D1%91%D1%82%D0%B0%D0%BB%D1%8A%D1%83%D0%BB%D0%B0%D0%B1_%D0%A5%D1%8A%D0%B2%D0%B0%D0%B9-%D1%85%D1%8A%D0%B2%D0%B0%D0%B3%D0%86%D0%B0%D0%B9_%D0%B3%D0%86%D1%83%D1%86%D0%86%D1%86%D0%86%D0%B8%D0%B7%D0%B5&returnto=%D0%92%D0%B8%D0%BA%D0%B8%D0%BF%D0%B5%D0%B4%D0%B8%D1%8F%3A%D0%91%D0%B0%D0%B9%D0%B1%D0%B8%D1%85%D1%8C%D0%B8,,,,
https://en.wikipedia.org/wiki/MediaWiki_talk:Recentchangestext#Click_'diff'_or_'hist'_to_open_in_a_new_tab_please,,,,
https://en.wikipedia.org/w/index.php?title=Main_Page&action=edit,,,,
https://ady.wikipedia.org/wiki/Special:Search,,,,
https://en.wikipedia.org/wiki/Special:UrlShortener?url=https%3A%2F%2Fauth.wikimedia.org%2Fenwiki%2Fw%2Findex.php%3Ftitle%3DSpecial%3AUserLogin%26centralauthLoginToken%3D1f1bdb54b5d882fe08ced1991137f1a4%26returnto%3DSustainability%26useformat%3Ddesktop%26usesul3%3D1,,climate_science,,
https://bh.wikipedia.org/w/index.php?title=%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%87%E0%A4%B7:UserLogin&returnto=%E0%A4%B5%E0%A4%BF%E0%A4%95%E0%A4%BF%E0%A4%AA%E0%A5%80%E0%A4%A1%E0%A4%BF%E0%A4%AF%E0%A4%BE%3A%E0%A4%AB%E0%A4%BE%E0%A4%87%E0%A4%B2+%E0%A4%85%E0%A4%AA%E0%A4%B2%E0%A5%8B%E0%A4%A1,,,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:CreateAccount&returnto=Climate+change&centralauthLoginToken=713fed10a69098250956101b928b84e4&usesul3=1&useformat=desktop,,,,
https://bjn.wikipedia.org/wiki/Wikipidia:Lima_tihang,,,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:CreateAccount&returnto=Greenhouse+gas&centralauthLoginToken=577423335af5d4f76b26d04b5ebb2012&usesul3=1&useformat=desktop,,,,
https://co.wikipedia.org/wiki/Wikipedia:Par_incaric%C3%A0_una_imagina,,,,
https://donate.wikimedia.org/wiki/Template:LocalPage,,,,
https://en.wikipedia.org/wiki/Special:UrlShortener?url=https%3A%2F%2Fauth.wikimedia.org%2Fenwiki%2Fw%2Findex.php%3Ftitle%3DSpecial%3ACreateAccount%26centralauthLoginToken%3D80006b66d1c7ee4ea1c5ad72b7dba87f%26returnto%3DCarbon%2Bfootprint%26useformat%3Ddesktop%26usesul3%3D1,,,,
https://ar.wikipedia.org/w/index.php?title=%D8%AE%D8%A7%D8%B5:%D8%AF%D8%AE%D9%88%D9%84_%D8%A7%D9%84%D9%85%D8%B3%D8%AA%D8%AE%D8%AF%D9%85&returnto=%D9%85%D8%B3%D8%A7%D8%B9%D8%AF%D8%A9%3A%D9%85%D8%AD%D8%AA%D9%88%D9%8A%D8%A7%D8%AA,,,,
https://frp.wikipedia.org/wiki/Sp%C3%A8ci%C3%A2l:D%C3%A8rri%C3%A9rs_changements,,,,
https://donate.wikimedia.org/wiki/Support_pages_index,,,,
https://en.wikipedia.org/wiki/Special:QrCode?url=https%3A%2F%2Fauth.wikimedia.org%2Fenwiki%2Fw%2Findex.php%3Ftitle%3DSpecial%3ACreateAccount%26centralauthLoginToken%3Deae135866b8912f3ebc1e75eacec959b%26returnto%3DMachine%2Blearning%26useformat%3Ddesktop%26usesul3%3D1,,,,
https://als.wikipedia.org/w/index.php?title=Spezial:Am%C3%A4lde&returnto=Wikipedia%3AGemeinschafts-Portal,,,,
https://as.wikipedia.org/w/index.php?title=%E0%A6%AC%E0%A6%BF%E0%A6%B6%E0%A7%87%E0%A6%B7:%E0%A6%B8%E0%A6%A6%E0%A6%B8%E0%A7%8D%E0%A6%AF%E0%A7%B0_%E0%A6%AA%E0%A7%8D%E0%A7%B0%E0%A7%B1%E0%A7%87%E0%A6%B6&returnto=%E0%A7%B1%E0%A6%BF%E0%A6%95%E0%A6%BF%E0%A6%AA%E0%A6%BF%E0%A6%A1%E0%A6%BF%E0%A6%AF%E0%A6%BC%E0%A6%BE%3A%E0%A6%AA%E0%A7%B0%E0%A6%BF%E0%A6%9A%E0%A6%AF%E0%A6%BC+%E0%A7%A9,,,,
https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&returnto=Wikipedia%3AContents,,,,
https://en.wikipedia.org/wiki/Machine_learning#bodyContent,,machine_learning,,
https://www.mediawiki.org/wiki/Project:Sandbox,,,,
https://donate.wikimedia.org/wiki/Special:Interwiki,,,,
https://en.wikipedia.org/wiki/Intergovernmental_Panel_on_Climate_Change#Origins,,climate_science,,
https://en.wikipedia.org/wiki/Talk:Main_Page#Current_DYK,,,,
https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Bitcoin#bodyContent,,blockchain,,
https://arz.wikipedia.org/wiki/%D9%88%D9%8A%D9%84%D9%8A%D8%A7%D9%85_%D9%81%D9%8A%D9%84%D9%8A%D8%A8%D8%B3_(%D9%83%D8%A7%D8%AA%D8%A8_%D9%85%D9%86_%D8%A7%D9%85%D8%B1%D9%8A%D9%83%D8%A7)#لينكات_برانيه,,,,
https://arc.wikipedia.org/wiki/%DC%A5%DC%98%DC%95%DC%AA%DC%A2%DC%90:%DC%9A%DC%92%DC%9D%DC%AB%DC%AC%CC%88%DC%90#ܥܘܕܪܢܐ_ܒܟܬܝܒܬܐ_ܣܘܪܝܝܬܐ,,,,
https://donate.wikimedia.org/wiki/Special:LandingCheck?landing_page=Tax_deductibility&basic=true&language=en#content,,,,
https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&returnto=Distributed+ledger#bodyContent,,,,
https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&returnto=Special%3AUrlShortener&returntoquery=url%3Dhttps%253A%252F%252Fauth.wikimedia.org%252Fenwiki%252Fw%252Findex.php%253Ftitle%253DSpecial%253AUserLogin%2526centralauthLoginToken%253D55b155b4f863169a188df3ff30d438bf%2526returnto%253DMachine%252Blearning%2526useformat%253Ddesktop%2526usesul3%253D1,,,,
https://af.wikipedia.org/w/index.php?title=Spesiaal:SkepRekening&returnto=Neurale+netwerk,,,,
https://ba.wikipedia.org/wiki/%D0%92%D0%B8%D0%BA%D0%B8%D0%BF%D0%B5%D0%B4%D0%B8%D1%8F:%D0%AF%D2%A1%D1%88%D1%8B_%D0%BC%D3%99%D2%A1%D3%99%D0%BB%D3%99%D0%BB%D3%99%D1%80,,,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:CreateAccount&returnto=Cryptocurrency&centralauthLoginToken=4cd8ecc60e2d40da292e6333c100e85c&usesul3=1&useformat=desktop,,blockchain,,
https://donate.wikimedia.org/w/index.php?title=Template:Appeal/default/en&action=info,,,,
"https://af.wikipedia.org/wiki/Wikipedia:Hulp#As_enige_persoon_'n_artikel_mag_wysig,_hoe_betroubaar_is_Wikipedia_dan?",,,,
https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Smart+contract,,,,
https://als.wikipedia.org/wiki/Kategorie:!Hauptkategorie,,,,
https://anp.wikipedia.org/w/index.php?title=%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%87%E0%A4%B7:%E0%A4%96%E0%A4%BE%E0%A4%A4%E0%A4%BE_%E0%A4%AC%E0%A4%A8%E0%A4%BE%E0%A4%8F%E0%A4%81&returnto=%E0%A4%B5%E0%A4%BF%E0%A4%95%E0%A4%BF%E0%A4%AA%E0%A5%80%E0%A4%A1%E0%A4%BF%E0%A4%AF%E0%A4%BE%3A%E0%A4%B8%E0%A4%82%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%95+%E0%A4%95%E0%A4%B0%E0%A5%8C,,,,
https://ang.wikipedia.org/wiki/Help:Inno%C3%BE#Spelling,,,,
https://en.wikipedia.org/wiki/Global_warming,,climate_science,,
https://en.wikipedia.org/w/index.php?title=Special:QrCode&url=https%3A%2F%2Fen.wikipedia.org%2Fw%2Findex.php%3Ftitle%3DSpecial%3AUrlShortener%26url%3Dhttps%253A%252F%252Fauth.wikimedia.org%252Fenwiki%252Fw%252Findex.php%253Ftitle%253DSpecial%253AUserLogin%2526centralauthLoginToken%253D10e738125f1df5c9726a9c155d67bf5f%2526returnto%253DDeep%252Blearning%2526useformat%253Ddesktop%2526usesul3%253D1,,,,
https://bg.wikipedia.org/wiki/%D0%A3%D0%B8%D0%BA%D0%B8%D0%BF%D0%B5%D0%B4%D0%B8%D1%8F:%D0%9F%D1%8A%D1%80%D0%B2%D0%B8_%D1%81%D1%82%D1%8A%D0%BF%D0%BA%D0%B8,,,,
https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Supervised+learning,,,,
https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Privacy_policy#bodyContent,,,,
https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&returnto=Decentralized+finance,,blockchain,,
https://en.wikipedia.org/wiki/Special:UrlShortener?url=https%3A%2F%2Fauth.wikimedia.org%2Fenwiki%2Fw%2Findex.php%3Ftitle%3DSpecial%3ACreateAccount%26centralauthLoginToken%3D26e2c32ded042ea352288297273e7ace%26returnto%3DWikipedia%253AFile%2Bupload%2Bwizard%26useformat%3Ddesktop%26usesul3%3D1,,,,
https://en.wikipedia.org/wiki/Special:UrlShortener?url=https%3A%2F%2Fauth.wikimedia.org%2Fenwiki%2Fw%2Findex.php%3Ftitle%3DSpecial%3ACreateAccount%26centralauthLoginToken%3D4cd8ecc60e2d40da292e6333c100e85c%26returnto%3DCryptocurrency%26useformat%3Ddesktop%26usesul3%3D1,,blockchain,,
https://am.wikipedia.org/wiki/%E1%8A%A5%E1%88%AD%E1%8B%B3%E1%89%B3:%E1%8B%AD%E1%8B%9E%E1%89%B3#ኢትዮ_ፒክ_ሴራ,,,,
https://en.wikipedia.org/wiki/Special:UrlShortener?url=https%3A%2F%2Fauth.wikimedia.org%2Fenwiki%2Fw%2Findex.php%3Ftitle%3DSpecial%3AUserLogin%26centralauthLoginToken%3D1e510022320b0b5934c8eb3bfb2430a5%26returnto%3DSpecial%253ARecentChanges%26useformat%3Ddesktop%26usesul3%3D1,,,,
https://af.wikipedia.org/wiki/Spesiaal:Spesiale_bladsye,,,,
https://en.wikipedia.org/wiki/Paris_Agreement#,,,,
https://en.wikipedia.org/wiki/Bitcoin#,,blockchain,,
https://af.wikipedia.org/wiki/Wikipedia:Hulp#Hoe_kan_ek_Wikipedia_help_bekendstel?,,,,
https://ca.wikipedia.org/wiki/Xarxa_neuronal#Millores_recents,,,,
https://az.wikipedia.org/wiki/Vikipediya:Y%C3%BCkl%C9%99m%C9%99_sehrbaz%C4%B1#bodyContent,,,,
https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&returnto=Help%3ASearching,,,,
https://en.wikipedia.org/wiki/Talk:Main_Page,,,,
https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Proof+of+work#bodyContent,,,,
https://www.wikidata.org/wiki/Special:EntityPage/Q8016860#sitelinks-wikipedia,,,,
https://ar.wikipedia.org/w/index.php?title=%D8%AE%D8%A7%D8%B5:%D8%AF%D8%AE%D9%88%D9%84_%D8%A7%D9%84%D9%85%D8%B3%D8%AA%D8%AE%D8%AF%D9%85&returnto=%D8%A7%D9%84%D8%B4%D8%A8%D9%83%D8%A9+%D8%A7%D9%84%D8%B9%D8%B5%D8%A8%D9%8A%D8%A9,,,,
https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&returnto=Andrea+Renzullo,,,,
https://en.wikipedia.org/w/index.php?title=Special:UrlShortener&url=https%3A%2F%2Fen.wikipedia.org%2Fw%2Findex.php%3Ftitle%3DSpecial%3ASearch%26fulltext%3D1%26profile%3Dimages%26search%3D,,,,
https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&returnto=Sustainability#bodyContent,,climate_science,,
https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Sustainability#bodyContent,,climate_science,,
https://en.wikipedia.org/wiki/Climate_change#Causes_of_recent_global_temperature_rise,,climate_science,,
https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&returnto=Blockchain#bodyContent,,blockchain,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:UserLogin&returnto=Artificial+intelligence&centralauthLoginToken=4144ecabd9d6616e877ab3bee3aff5bf&usesul3=1&useformat=desktop,,,,
https://en.wikipedia.org/wiki/Carbon_footprint#Indirect_carbon_emissions_(Scope_2),,climate_science,,
https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&returnto=Help%3AIntroduction,,,,
https://en.wikipedia.org/wiki/Special:UrlShortener?url=https%3A%2F%2Fauth.wikimedia.org%2Fenwiki%2Fw%2Findex.php%3Ftitle%3DSpecial%3AUserLogin%26centralauthLoginToken%3D4144ecabd9d6616e877ab3bee3aff5bf%26returnto%3DArtificial%2Bintelligence%26useformat%3Ddesktop%26usesul3%3D1#bodyContent,,,,
https://en.wikipedia.org/wiki/MediaWiki_talk:Recentchangestext,,,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:UserLogin&returnto=Wikipedia%3AFile+upload+wizard&centralauthLoginToken=cfafc0ebb64feeeac0efc24d61cdb972&usesul3=1&useformat=desktop,,,,
https://en.wikipedia.org/wiki/Supervised_learning#,,machine_learning,,
https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&returnto=Wikipedia%3ACommunity+portal,,,,
https://zh-min-nan.wikipedia.org/w/index.php?title=Tek-pia%CC%8Dt:%E9%96%8B%E8%B3%AC%E6%88%B6&returnto=Wikipedia%3AChi%C5%AB%E2%81%BF-b%C4%81ng,,,,
https://www.mediawiki.org/wiki/Special:MyLanguage/Manual:FAQ,,,,
https://www.hcaptcha.com/privacy,,,,
https://en.wikipedia.org/wiki/Deep_learning#bodyContent,,machine_learning,,
https://en.wikipedia.org/wiki/Carbon_footprint#Definition,,,,
https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Deep+learning#bodyContent,,,,
https://donate.wikimedia.org/w/index.php?title=User_talk:PPenloglou-WMF&action=edit&redlink=1,,,,
https://arz.wikipedia.org/wiki/%D9%88%D9%8A%D9%84%D9%8A%D8%A7%D9%85_%D9%81%D9%8A%D9%84%D9%8A%D8%A8%D8%B3_(%D9%83%D8%A7%D8%AA%D8%A8_%D9%85%D9%86_%D8%A7%D9%85%D8%B1%D9%8A%D9%83%D8%A7),,,,
https://en.wikipedia.org/wiki/Special:UrlShortener?url=https%3A%2F%2Fauth.wikimedia.org%2Fenwiki%2Fw%2Findex.php%3Ftitle%3DSpecial%3ACreateAccount%26centralauthLoginToken%3Dfa26d9cf48395f3030044c045f6b36bf%26returnto%3DMachine%2Blearning%26useformat%3Ddesktop%26usesul3%3D1,,,,
https://www.wikidata.org/w/index.php?title=Q8016860&action=history,,,,
https://bjn.wikipedia.org/wiki/Wikipidia:Bak_karangan,,,,
https://foundation.wikimedia.org/wiki/Wikimedia_talk:Babel,,,,
https://donate.wikimedia.org/?wmf_source=donate&wmf_medium=sidebar&wmf_campaign=ang.wikipedia.org&uselang=ang,,,,
https://donate.wikimedia.org/w/index.php?title=Special:UrlShortener&url=https%3A%2F%2Fdonate.wikimedia.org%2Fw%2Findex.php%3Ftitle%3DSpecial%3ALandingPage%26country%3DIN%26uselang%3Den%26wmf_campaign%3Den.wikipedia.org%26wmf_medium%3Dsidebar%26wmf_source%3Ddonate#mw-head,,,,
https://ba.wikipedia.org/wiki/%D0%92%D0%B8%D0%BA%D0%B8%D0%BF%D0%B5%D0%B4%D0%B8%D1%8F:%D0%90%D2%93%D1%8B%D0%BC%D0%B4%D0%B0%D2%93%D1%8B_%D0%B2%D0%B0%D2%A1%D0%B8%D2%93%D0%B0%D0%BB%D0%B0%D1%80,,,,
https://as.wikipedia.org/wiki/%E0%A7%B1%E0%A6%BF%E0%A6%95%E0%A6%BF%E0%A6%AA%E0%A6%BF%E0%A6%A1%E0%A6%BF%E0%A6%AF%E0%A6%BC%E0%A6%BE:%E0%A6%87%E0%A6%A4%E0%A6%BF%E0%A6%AC%E0%A7%83%E0%A6%A4%E0%A7%8D%E0%A6%A4#সম্পৰ্কীয়_ভাৰ্ছন_আৰু_ভাষাসমূহ,,,,
https://av.wikipedia.org/wiki/%D0%92%D0%B8%D0%BA%D0%B8%D0%BF%D0%B5%D0%B4%D0%B8%D1%8F:%D0%90%D0%BB%D0%B8%D0%BF%D0%B1%D0%B0%D1%8F%D0%BB%D1%8A%D1%83%D0%BB_%D0%B8%D0%B3%D0%86%D0%BB%D0%B0%D0%BD,,,,
https://bjn.wikipedia.org/wiki/Wikipidia:Kabijakan_wan_paduman,,,,
https://en.wikipedia.org/wiki/Special:QrCode?url=https%3A%2F%2Fauth.wikimedia.org%2Fenwiki%2Fw%2Findex.php%3Ftitle%3DSpecial%3ACreateAccount%26centralauthLoginToken%3Dab16fc79375fc0803178242a21f4cc8a%26returnto%3DMain%2BPage%26useformat%3Ddesktop%26usesul3%3D1,,,,
https://en.wikipedia.org/wiki/Special:SpecialPages#,,,,
https://ar.wikipedia.org/wiki/%D9%86%D9%82%D8%A7%D8%B4:%D9%88%D9%8A%D9%84%D9%8A%D8%A7%D9%85_%D9%81%D9%8A%D9%84%D9%8A%D8%A8%D8%B3_(%D9%83%D8%A7%D8%AA%D8%A8),,,,
https://donate.wikimedia.org/wiki/Special:RecentChangesLinked/Template:Infobox/Default/en,,,,
https://ca.wikipedia.org/wiki/Xarxa_neuronal#,,,,
https://en.wikipedia.org/wiki/Special:WhatLinksHere/MediaWiki:Recentchangestext,,,,
https://en.wikipedia.org/wiki/Wikipedia:File_Upload_Wizard,,,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:CreateAccount&returnto=Deep+learning&centralauthLoginToken=10e738125f1df5c9726a9c155d67bf5f&usesul3=1&useformat=desktop&campaign=loginCTA,,,,
https://ady.wikipedia.org/wiki/%D0%92%D0%B8%D0%BA%D0%B8%D0%BF%D0%B5%D0%B4%D0%B8%D0%B5:%D0%A4%D0%BE%D1%80%D1%83%D0%BC,,,,
https://wikimediafoundation.org/en/give/#ways-to-give,,,,
https://donate.wikimedia.org/?wmf_source=donate&wmf_medium=sidebar&wmf_campaign=en.wikipedia.org&uselang=en#mw-head,,,,
https://an.wikipedia.org/wiki/Wikipedia:Tabierna,,,,
https://ast.wikipedia.org/wiki/Especial:CambeosRecientes,,,,
https://en.wikipedia.org/w/index.php?title=An_Ocean_of_Doubt&action=edit,,,,
https://ca.wikipedia.org/wiki/Viquip%C3%A8dia:La_taverna,,,,
https://donate.wikimedia.org/w/index.php?title=Special:UrlShortener&url=https%3A%2F%2Fdonate.wikimedia.org%2Fw%2Findex.php%3Ftitle%3DSpecial%3ALandingPage%26country%3DIN%26uselang%3Den%26wmf_campaign%3Den.wikipedia.org%26wmf_medium%3Dsidebar%26wmf_source%3Ddonate#,,,,
https://donate.wikimedia.org/public-policy,,,,
https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Climate+change#bodyContent,,,,
https://en.wikipedia.org/wiki/Talk:Main_Page#Main_Page_error_reports,,,,
https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Special%3ASearch&returntoquery=fulltext%3D1%26profile%3Dall%26search%3D,,,,
https://www.mediawiki.org/wiki/Special:RecentChanges,,,,
https://as.wikipedia.org/wiki/%E0%A7%B1%E0%A6%BF%E0%A6%95%E0%A6%BF%E0%A6%AA%E0%A6%BF%E0%A6%A1%E0%A6%BF%E0%A6%AF%E0%A6%BC%E0%A6%BE:%E0%A6%AA%E0%A7%B0%E0%A6%BF%E0%A6%9A%E0%A6%AF%E0%A6%BC_%E0%A7%A9,,,,
https://af.wikipedia.org/wiki/Wikipedia:Hulp#Wie_vorm_die_redaksie_van_Wikipedia?,,,,
https://bh.wikipedia.org/wiki/%E0%A4%B5%E0%A4%BF%E0%A4%95%E0%A4%BF%E0%A4%AA%E0%A5%80%E0%A4%A1%E0%A4%BF%E0%A4%AF%E0%A4%BE:%E0%A4%9A%E0%A5%8C%E0%A4%AA%E0%A4%BE%E0%A4%B2,,,,
https://www.hcaptcha.com/pricing.html,,,,
https://ace.wikipedia.org/wiki/%C3%94n_Keue,,,,
https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&returnto=Special%3AQrCode&returntoquery=url%3Dhttps%253A%252F%252Fen.wikipedia.org%252Fwiki%252FSpecial%253ASearch,,,,
https://am.wikipedia.org/wiki/%E1%8A%A5%E1%88%AD%E1%8B%B3%E1%89%B3:%E1%8B%AD%E1%8B%9E%E1%89%B3#ግዕዝ_ሀበነ,,,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:UserLogin&returnto=Machine+learning&centralauthLoginToken=55b155b4f863169a188df3ff30d438bf&usesul3=1&useformat=desktop,,,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:CreateAccount&returnto=Special%3ARecentChanges&centralauthLoginToken=1e510022320b0b5934c8eb3bfb2430a5&usesul3=1&useformat=desktop&campaign=loginCTA,,,,
https://af.wikipedia.org/wiki/Wikipedia:Geselshoekie,,,,
https://wikimediafoundation.org/en/give/#content,,,,
https://av.wikipedia.org/w/index.php?title=%D0%A5%D1%8A%D1%83%D0%BB%D1%83%D1%85%D1%8A%D0%B0%D0%BB%D1%8A%D1%83%D0%BB%D0%B0%D0%B1:%D0%A3%D1%87%D1%91%D1%82%D0%B0%D0%BB%D1%8A%D1%83%D0%BB%D0%B0%D0%B1_%D0%A5%D1%8A%D0%B2%D0%B0%D0%B9-%D1%85%D1%8A%D0%B2%D0%B0%D0%B3%D0%86%D0%B0%D0%B9_%D0%B3%D0%86%D1%83%D1%86%D0%86%D1%86%D0%86%D0%B8%D0%B7%D0%B5&returnto=%D0%92%D0%B8%D0%BA%D0%B8%D0%BF%D0%B5%D0%B4%D0%B8%D1%8F%3A%D0%93%D1%8C%D0%B0%D0%BD%D0%B6%D0%B5%D1%81%D0%B5%D0%BB+%D0%BB%D1%8A%D1%83%D0%B3%D1%8C%D0%B0-%D0%B1%D0%B0%D1%85%D1%8A%D0%B8%D0%BD%D0%B0%D0%BB,,,,
https://map-bms.wikipedia.org/wiki/Wikipedia:Kothak_Njajal,,,,
https://as.wikipedia.org/w/index.php?title=%E0%A6%AC%E0%A6%BF%E0%A6%B6%E0%A7%87%E0%A6%B7:%E0%A6%B8%E0%A6%A6%E0%A6%B8%E0%A7%8D%E0%A6%AF%E0%A7%B0_%E0%A6%AA%E0%A7%8D%E0%A7%B0%E0%A7%B1%E0%A7%87%E0%A6%B6&returnto=%E0%A7%B1%E0%A6%BF%E0%A6%95%E0%A6%BF%E0%A6%9A%27%E0%A7%B0%E0%A6%BE%3A%E0%A6%B6%E0%A7%87%E0%A6%B9%E0%A6%A4%E0%A7%80%E0%A6%AF%E0%A6%BC%E0%A6%BE+%E0%A6%98%E0%A6%9F%E0%A6%A8%E0%A6%BE%E0%A7%B1%E0%A6%B2%E0%A7%80,,,,
https://en.wikipedia.org/w/index.php?title=Special:UrlShortener&url=https%3A%2F%2Fen.wikipedia.org%2Fw%2Findex.php%3Ftitle%3DSpecial%3AQrCode%26url%3Dhttps%253A%252F%252Fauth.wikimedia.org%252Fenwiki%252Fw%252Findex.php%253Ftitle%253DSpecial%253AUserLogin%2526centralauthLoginToken%253D55b155b4f863169a188df3ff30d438bf%2526returnto%253DMachine%252Blearning%2526useformat%253Ddesktop%2526usesul3%253D1,,,,
https://donate.wikimedia.org/public-policy/,,,,
https://donate.wikimedia.org/?wmf_source=donate&wmf_medium=sidebar&wmf_campaign=ast.wikipedia.org&uselang=ast,,,,
https://en.wikipedia.org/wiki/Sustainability#Hierarchy,,climate_science,,
https://ar.wikipedia.org/wiki/%D9%88%D9%8A%D9%84%D9%8A%D8%A7%D9%85_%D9%81%D9%8A%D9%84%D9%8A%D8%A8%D8%B3_(%D9%83%D8%A7%D8%AA%D8%A8)#,,,,
https://en.wikipedia.org/w/index.php?title=Special:UrlShortener&url=https%3A%2F%2Fen.wikipedia.org%2Fw%2Findex.php%3Ftitle%3DSpecial%3ASearch%26fulltext%3D1%26profile%3Dall%26search%3D,,,,
https://donate.wikimedia.org/wiki/Workplace_giving,,,,
https://en.wikipedia.org/wiki/Decentralized_finance#bodyContent,,blockchain,,
https://frp.wikipedia.org/wiki/Vouiquip%C3%A8dia:Lo_C%C3%A2f%C3%A8_du_Vel%C3%A2jo,,,,
https://www.hcaptcha.com/incentive-abuse.html,,,,
https://ang.wikipedia.org/w/index.php?title=Syndrig:CreateAccount&returnto=Wikip%C7%A3dia%3AGeong+gelimp,,,,
https://arz.wikipedia.org/wiki/%D9%88%D9%8A%D9%83%D9%8A%D8%A8%D9%8A%D8%AF%D9%8A%D8%A7:%D8%A7%D8%AD%D8%AF%D8%A7%D8%AB_%D8%AF%D9%84%D9%88%D9%82%D8%AA%D9%89,,,,
https://en.wikipedia.org/wiki/Bitcoin#2020–present,,blockchain,,
https://wikimediafoundation.org/jobs/,,,,
https://donate.wikimedia.org/wiki/Category:Redirects_to_wikimediafoundation.org,,,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:CreateAccount&returnto=Intergovernmental+Panel+on+Climate+Change&centralauthLoginToken=45e119d37deef43b1765bf5718ee9cbe&usesul3=1&useformat=desktop&campaign=loginCTA,,,,
https://en.wikipedia.org/wiki/Special:UrlShortener?url=https%3A%2F%2Fauth.wikimedia.org%2Fenwiki%2Fw%2Findex.php%3Ftitle%3DSpecial%3AUserLogin%26centralauthLoginToken%3D4e99d3fcf08b7607ae854a429ebdf0e3%26returnto%3DBitcoin%26useformat%3Ddesktop%26usesul3%3D1,,blockchain,,
https://en.wikipedia.org/wiki/Ethereum#Transition_to_proof-of-stake,,blockchain,,
https://frp.wikipedia.org/wiki/Vouiquip%C3%A8dia:Contacte,,,,
https://ady.wikipedia.org/wiki/%D0%92%D0%B8%D0%BA%D0%B8%D0%BF%D0%B5%D0%B4%D0%B8%D0%B5:%D0%94%D0%B6%D1%8B%D1%80_%D1%85%D1%8A%D1%83%D0%B3%D1%8A%D1%8D-%D1%88%D3%80%D0%B0%D0%B3%D1%8A%D1%8D%D1%85%D1%8D%D1%80,,,,
https://en.wikipedia.org/w/index.php?title=Special:UrlShortener&url=https%3A%2F%2Fen.wikipedia.org%2Fw%2Findex.php%3Ftitle%3DSpecial%3AQrCode%26url%3Dhttps%253A%252F%252Fauth.wikimedia.org%252Fenwiki%252Fw%252Findex.php%253Ftitle%253DSpecial%253ACreateAccount%2526centralauthLoginToken%253D63da01131642c31a78092157d9bf8ce4%2526returnto%253DArtificial%252Bintelligence%2526useformat%253Ddesktop%2526usesul3%253D1,,,,
https://be.wikipedia.org/wiki/%D0%92%D1%96%D0%BA%D1%96%D0%BF%D0%B5%D0%B4%D1%8B%D1%8F:%D0%9F%D0%B0%D0%B2%D0%B5%D0%B4%D0%B0%D0%BC%D0%BB%D0%B5%D0%BD%D0%BD%D1%96_%D0%BF%D1%80%D0%B0_%D0%BF%D0%B0%D0%BC%D1%8B%D0%BB%D0%BA%D1%96,,,,
https://en.wikipedia.org/wiki/Special:QrCode?url=https%3A%2F%2Fauth.wikimedia.org%2Fenwiki%2Fw%2Findex.php%3Ftitle%3DSpecial%3AUserLogin%26centralauthLoginToken%3D5a23abfb09ef2775adeb18867570ee37%26returnto%3DCryptocurrency%26useformat%3Ddesktop%26usesul3%3D1,,blockchain,,
